MM .gitmodules
 M grammars.yml
A  vendor/grammars/malbolge-syntax
 D vendor/licenses/git_submodule/AL.dep.yml
 D vendor/licenses/git_submodule/Alloy.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Assembly-Syntax-Definition.dep.yml
 D vendor/licenses/git_submodule/Atom-PostScript.dep.yml
 D vendor/licenses/git_submodule/AtomLanguageVelocity.dep.yml
 D vendor/licenses/git_submodule/AutoHotkey.dep.yml
 D vendor/licenses/git_submodule/BIRD-tm-language-grammar.dep.yml
 D vendor/licenses/git_submodule/CUE-Sheet_sublime.dep.yml
 D vendor/licenses/git_submodule/Clue-for-VSCode.dep.yml
 D vendor/licenses/git_submodule/CoDT7-Sublime.dep.yml
 D vendor/licenses/git_submodule/CodeMirror.dep.yml
 D vendor/licenses/git_submodule/ColdFusion.dep.yml
 D vendor/licenses/git_submodule/CookVSCode.dep.yml
 D vendor/licenses/git_submodule/Cylc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Dafny-VSCode.dep.yml
 D vendor/licenses/git_submodule/Docker.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Elm.dep.yml
 D vendor/licenses/git_submodule/FreeMarker.tmbundle.dep.yml
 D vendor/licenses/git_submodule/GeneroFgl.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Handlebars.dep.yml
 D vendor/licenses/git_submodule/IDL-Syntax.dep.yml
 D vendor/licenses/git_submodule/Isabelle.tmbundle.dep.yml
 D vendor/licenses/git_submodule/JSyntax.dep.yml
 D vendor/licenses/git_submodule/Jails.dep.yml
 D vendor/licenses/git_submodule/K-VSCode.dep.yml
 D vendor/licenses/git_submodule/LOLCODE-grammar-vscode.dep.yml
 D vendor/licenses/git_submodule/Ligo-grammar.dep.yml
 D vendor/licenses/git_submodule/Linker.tmLanguage.dep.yml
 D vendor/licenses/git_submodule/Luau.tmLanguage.dep.yml
 D vendor/licenses/git_submodule/MATLAB-Language-grammar.dep.yml
 D vendor/licenses/git_submodule/MQL5-sublime.dep.yml
 D vendor/licenses/git_submodule/MagicPython.dep.yml
 D vendor/licenses/git_submodule/Modelica.dep.yml
 D vendor/licenses/git_submodule/NSIS.dep.yml
 D vendor/licenses/git_submodule/Nasal.tmbundle.dep.yml
 D vendor/licenses/git_submodule/NimLime.dep.yml
 D vendor/licenses/git_submodule/NovaGrammars.dep.yml
 D vendor/licenses/git_submodule/ObjectScript.tmBundle.dep.yml
 D vendor/licenses/git_submodule/PHP-Twig.tmbundle.dep.yml
 D vendor/licenses/git_submodule/PatternLanguage-Grammar.dep.yml
 D vendor/licenses/git_submodule/PogoScript.tmbundle.dep.yml
 D vendor/licenses/git_submodule/PowerBuilder.tmbundle.dep.yml
 D vendor/licenses/git_submodule/RDoc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Racket.dep.yml
 D vendor/licenses/git_submodule/SMT.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Scalate.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Scenic-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/Slash.tmbundle.dep.yml
